Date,Quantity,Price,Total Sales,Total Sales Min-Max,Total Sales Z-Score,Total Sales Decimal scaling
14-03-25,3,60,180,0.02756892230576441,-0.6352305854524247,0.03
20-03-25,4,100,400,0.06432748538011696,-0.4595274890714075,0.06666666666666667
15-02-25,2,60,120,0.017543859649122806,-0.6831496117381566,0.02
19-02-25,3,60,180,0.02756892230576441,-0.6352305854524247,0.03
10-03-25,3,150,450,0.07268170426065163,-0.41959496716663086,0.075
14-03-25,1,20,20,0.000835421888053467,-0.7630146555477099,0.0033333333333333335
18-03-25,4,150,600,0.09774436090225563,-0.299797401452301,0.1
02-03-25,1,500,500,0.0810359231411863,-0.3796624452618543,0.08333333333333333
08-03-25,3,20,60,0.007518796992481203,-0.7310686380238886,0.01
12-03-25,1,500,500,0.0810359231411863,-0.3796624452618543,0.08333333333333333
17-02-25,2,15,30,0.002506265664160401,-0.7550281511667546,0.005
13-03-25,4,40,160,0.02422723475355054,-0.6512035942143353,0.02666666666666667
01-03-25,2,800,1600,0.264828738512949,0.49885303664323155,0.26666666666666666
04-03-25,3,600,1800,0.2982456140350877,0.658583124262338,0.3
20-02-25,4,150,600,0.09774436090225563,-0.299797401452301,0.1
26-02-25,1,1200,1200,0.19799498746867167,0.17939286140501853,0.2
01-04-25,1,20,20,0.000835421888053467,-0.7630146555477099,0.0033333333333333335
10-02-25,2,500,1000,0.164578111946533,0.019662773785912014,0.16666666666666666
22-03-25,3,60,180,0.02756892230576441,-0.6352305854524247,0.03
07-03-25,4,100,400,0.06432748538011696,-0.4595274890714075,0.06666666666666667
05-02-25,3,100,300,0.047619047619047616,-0.5393925328809608,0.05
07-03-25,4,1200,4800,0.7994987468671679,3.0545344385489357,0.8
23-02-25,1,15,15,0.0,-0.7670079077381875,0.0025
24-03-25,3,1200,3600,0.5989974937343359,2.0961539128342968,0.6
02-03-25,5,15,75,0.010025062656641603,-0.7190888814524556,0.0125
14-02-25,1,600,600,0.09774436090225563,-0.299797401452301,0.1
07-02-25,1,20,20,0.000835421888053467,-0.7630146555477099,0.0033333333333333335
03-02-25,1,100,100,0.014202172096908938,-0.6991226205000672,0.016666666666666666
12-02-25,1,500,500,0.0810359231411863,-0.3796624452618543,0.08333333333333333
10-02-25,3,600,1800,0.2982456140350877,0.658583124262338,0.3
24-03-25,1,500,500,0.0810359231411863,-0.3796624452618543,0.08333333333333333
10-03-25,4,500,2000,0.3316624895572264,0.8183132118814445,0.3333333333333333
04-02-25,1,15,15,0.0,-0.7670079077381875,0.0025
02-04-25,5,20,100,0.014202172096908938,-0.6991226205000672,0.016666666666666666
02-04-25,3,800,2400,0.39849624060150374,1.1377733871196576,0.4
09-02-25,2,1200,2400,0.39849624060150374,1.1377733871196576,0.4
16-02-25,3,100,300,0.047619047619047616,-0.5393925328809608,0.05
26-03-25,3,800,2400,0.39849624060150374,1.1377733871196576,0.4
02-03-25,2,800,1600,0.264828738512949,0.49885303664323155,0.26666666666666666
26-03-25,1,150,150,0.022556390977443608,-0.6591900985952907,0.025
20-02-25,1,15,15,0.0,-0.7670079077381875,0.0025
17-03-25,3,100,300,0.047619047619047616,-0.5393925328809608,0.05
08-02-25,4,20,80,0.01086048454469507,-0.7150956292619779,0.013333333333333334
24-03-25,1,150,150,0.022556390977443608,-0.6591900985952907,0.025
15-03-25,3,1200,3600,0.5989974937343359,2.0961539128342968,0.6
06-03-25,2,60,120,0.017543859649122806,-0.6831496117381566,0.02
26-03-25,2,20,40,0.004177109440267335,-0.7470416467857992,0.006666666666666667
11-02-25,5,20,100,0.014202172096908938,-0.6991226205000672,0.016666666666666666
